02:26:49.074 - FFMPEG found
02:26:49.074 - Python 3.6+ found
02:26:49.119 - Numpy found
02:26:49.142 - OpenCV-Python found
02:26:49.158 - Pillow found
02:26:49.415 - SSIM found
02:26:49.419 - Processing frames from video /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/1
02:26:49.419 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/video/1.mp4']
02:26:49.425 - Finding Video Viewport...
02:26:49.425 - Using frame 0
02:26:49.489 - STREAM b'IHDR' 16 13
02:26:49.489 - STREAM b'pHYs' 41 9
02:26:49.489 - STREAM b'IDAT' 62 4096
02:26:49.489 - /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/1/viewport.png is 1366x708
02:26:49.490 - Finding the viewport for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/1/viewport.png
02:26:49.490 - STREAM b'IHDR' 16 13
02:26:49.490 - STREAM b'pHYs' 41 9
02:26:49.490 - STREAM b'IDAT' 62 4096
02:26:49.494 - Viewport left edge is 0
02:26:49.494 - Viewport right edge is 1363
02:26:49.494 - Viewport top edge is 88
02:26:49.494 - Viewport bottom edge is 704
02:26:49.506 - Extracting frames from /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/1
02:26:49.508 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/video/1.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/1/img-%d.png
02:26:49.684 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/1/img-1.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/1/video-000000.png
02:26:49.684 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/1/img-2.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/1/video-000900.png
02:26:49.684 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/1/img-3.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/1/video-002433.png
