02:27:32.269 - FFMPEG found
02:27:32.269 - Python 3.6+ found
02:27:32.333 - Numpy found
02:27:32.354 - OpenCV-Python found
02:27:32.362 - Pillow found
02:27:32.619 - SSIM found
02:27:32.623 - Processing frames from video /sitespeed.io/20251114_212547/pages/scholar_google_com/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1
02:27:32.623 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/scholar_google_com/data/video/1.mp4']
02:27:32.629 - Finding Video Viewport...
02:27:32.629 - Using frame 0
02:27:32.694 - STREAM b'IHDR' 16 13
02:27:32.694 - STREAM b'pHYs' 41 9
02:27:32.695 - STREAM b'IDAT' 62 4096
02:27:32.695 - /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/viewport.png is 1366x708
02:27:32.695 - Finding the viewport for /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/viewport.png
02:27:32.695 - STREAM b'IHDR' 16 13
02:27:32.695 - STREAM b'pHYs' 41 9
02:27:32.695 - STREAM b'IDAT' 62 4096
02:27:32.699 - Viewport left edge is 0
02:27:32.699 - Viewport right edge is 1363
02:27:32.699 - Viewport top edge is 88
02:27:32.700 - Viewport bottom edge is 704
02:27:32.710 - Extracting frames from /sitespeed.io/20251114_212547/pages/scholar_google_com/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1
02:27:32.713 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/scholar_google_com/data/video/1.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/img-%d.png
02:27:32.862 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/img-1.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/video-000000.png
02:27:32.862 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/img-2.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/video-000900.png
02:27:32.862 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/img-3.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/video-001100.png
02:27:32.862 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/img-4.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/video-001133.png
02:27:32.862 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/img-5.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/video-001166.png
02:27:32.862 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/img-6.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/video-001200.png
02:27:32.862 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/img-7.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/video-001266.png
02:27:32.862 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/img-8.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/video-001333.png
02:27:32.862 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/img-9.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/video-001433.png
02:27:32.862 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/img-10.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/video-001700.png
02:27:32.862 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/img-11.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/video-002300.png
02:27:32.862 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/img-12.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/1/video-002900.png
