02:27:57.876 - FFMPEG found
02:27:57.876 - Python 3.6+ found
02:27:57.941 - Numpy found
02:27:57.962 - OpenCV-Python found
02:27:57.970 - Pillow found
02:27:58.222 - SSIM found
02:27:58.226 - Processing frames from video /sitespeed.io/20251114_212547/pages/scholar_google_com/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3
02:27:58.226 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/scholar_google_com/data/video/3.mp4']
02:27:58.232 - Finding Video Viewport...
02:27:58.232 - Using frame 0
02:27:58.296 - STREAM b'IHDR' 16 13
02:27:58.296 - STREAM b'pHYs' 41 9
02:27:58.296 - STREAM b'IDAT' 62 4096
02:27:58.296 - /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/viewport.png is 1366x708
02:27:58.296 - Finding the viewport for /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/viewport.png
02:27:58.296 - STREAM b'IHDR' 16 13
02:27:58.296 - STREAM b'pHYs' 41 9
02:27:58.296 - STREAM b'IDAT' 62 4096
02:27:58.301 - Viewport left edge is 0
02:27:58.302 - Viewport right edge is 1363
02:27:58.302 - Viewport top edge is 88
02:27:58.302 - Viewport bottom edge is 704
02:27:58.312 - Extracting frames from /sitespeed.io/20251114_212547/pages/scholar_google_com/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3
02:27:58.314 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/scholar_google_com/data/video/3.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-%d.png
02:27:58.459 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-1.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-000000.png
02:27:58.460 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-2.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-000900.png
02:27:58.460 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-3.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-001100.png
02:27:58.460 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-4.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-001133.png
02:27:58.460 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-5.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-001166.png
02:27:58.460 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-6.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-001200.png
02:27:58.460 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-7.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-001266.png
02:27:58.460 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-8.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-001333.png
02:27:58.460 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-9.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-001433.png
02:27:58.460 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-10.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-001700.png
02:27:58.460 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-11.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-002300.png
02:27:58.460 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-12.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-002900.png
02:27:58.460 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-13.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-003500.png
02:27:58.460 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-14.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-004100.png
02:27:58.460 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-15.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-004700.png
02:27:58.460 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-16.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-005300.png
02:27:58.460 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-17.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-005900.png
02:27:58.460 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-18.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-006500.png
02:27:58.461 - Renaming /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/img-19.png to /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-007100.png
02:27:58.461 - Scanning for non-orange frames...
02:27:58.461 - STREAM b'IHDR' 16 13
02:27:58.461 - STREAM b'pHYs' 41 9
02:27:58.461 - STREAM b'IDAT' 62 658
02:27:58.461 - STREAM b'IHDR' 16 13
02:27:58.461 - STREAM b'pHYs' 41 9
02:27:58.461 - STREAM b'IDAT' 62 658
02:27:58.463 - STREAM b'IHDR' 16 13
02:27:58.463 - STREAM b'IDAT' 41 535
02:27:58.465 - Scanning for orange frames...
02:27:58.465 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/scholar_google_com/data/filmstrip/3/video-000000.png
02:27:58.465 - STREAM b'IHDR' 16 13
02:27:58.465 - STREAM b'pHYs' 41 9
02:27:58.465 - STREAM b'IDAT' 62 634
02:27:58.465 - STREAM b'IHDR' 16 13
02:27:58.465 - STREAM b'pHYs' 41 9
02:27:58.465 - STREAM b'IDAT' 62 634
02:27:58.466 - STREAM b'IHDR' 16 13
02:27:58.466 - STREAM b'IDAT' 41 535
02:27:58.467 - STREAM b'IHDR' 16 13
02:27:58.467 - STREAM b'pHYs' 41 9
02:27:58.467 - STREAM b'IDAT' 62 634
02:27:58.468 - STREAM b'IHDR' 16 13
02:27:58.468 - STREAM b'IDAT' 41 535
02:27:58.469 - STREAM b'IHDR' 16 13
02:27:58.469 - STREAM b'pHYs' 41 9
02:27:58.469 - STREAM b'IDAT' 62 634
02:27:58.470 - STREAM b'IHDR' 16 13
02:27:58.470 - STREAM b'IDAT' 41 535
02:27:58.471 - STREAM b'IHDR' 16 13
02:27:58.471 - STREAM b'pHYs' 41 9
