01:29:16.511 - FFMPEG found
01:29:16.511 - Python 3.6+ found
01:29:16.554 - Numpy found
01:29:16.575 - OpenCV-Python found
01:29:16.588 - Pillow found
01:29:16.843 - SSIM found
01:29:16.846 - Processing frames from video /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/3.mp4 to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3
01:29:16.846 - ['ffprobe', '/sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/3.mp4']
01:29:16.853 - Finding Video Viewport...
01:29:16.853 - Using frame 0
01:29:16.916 - STREAM b'IHDR' 16 13
01:29:16.916 - STREAM b'pHYs' 41 9
01:29:16.916 - STREAM b'IDAT' 62 4096
01:29:16.916 - /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/viewport.png is 1366x708
01:29:16.916 - Finding the viewport for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/viewport.png
01:29:16.916 - STREAM b'IHDR' 16 13
01:29:16.916 - STREAM b'pHYs' 41 9
01:29:16.916 - STREAM b'IDAT' 62 4096
01:29:16.921 - Viewport left edge is 0
01:29:16.921 - Viewport right edge is 1363
01:29:16.921 - Viewport top edge is 88
01:29:16.922 - Viewport bottom edge is 704
01:29:16.932 - Extracting frames from /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/3.mp4 to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3
