01:29:31.333 - FFMPEG found
01:29:31.333 - Python 3.6+ found
01:29:31.414 - Numpy found
01:29:31.431 - OpenCV-Python found
01:29:31.440 - Pillow found
01:29:31.702 - SSIM found
01:29:31.706 - Processing frames from video /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/4.mp4 to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4
01:29:31.706 - ['ffprobe', '/sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/4.mp4']
01:29:31.712 - Finding Video Viewport...
01:29:31.712 - Using frame 0
01:29:31.779 - STREAM b'IHDR' 16 13
01:29:31.779 - STREAM b'pHYs' 41 9
01:29:31.779 - STREAM b'IDAT' 62 4096
01:29:31.780 - /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/viewport.png is 1366x708
01:29:31.780 - Finding the viewport for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/viewport.png
01:29:31.780 - STREAM b'IHDR' 16 13
01:29:31.780 - STREAM b'pHYs' 41 9
01:29:31.780 - STREAM b'IDAT' 62 4096
01:29:31.785 - Viewport left edge is 0
01:29:31.786 - Viewport right edge is 1363
01:29:31.786 - Viewport top edge is 88
01:29:31.786 - Viewport bottom edge is 704
01:29:31.797 - Extracting frames from /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/4.mp4 to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4
01:29:31.799 - ffmpeg -v debug -i /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/4.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4/img-%d.png
