01:28:46.747 - FFMPEG found
01:28:46.747 - Python 3.6+ found
01:28:46.794 - Numpy found
01:28:46.815 - OpenCV-Python found
01:28:46.828 - Pillow found
01:28:47.097 - SSIM found
01:28:47.101 - Processing frames from video /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/1.mp4 to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1
01:28:47.101 - ['ffprobe', '/sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/1.mp4']
01:28:47.109 - Finding Video Viewport...
01:28:47.109 - Using frame 0
01:28:47.171 - STREAM b'IHDR' 16 13
01:28:47.171 - STREAM b'pHYs' 41 9
01:28:47.171 - STREAM b'IDAT' 62 4096
01:28:47.171 - /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/viewport.png is 1366x708
01:28:47.171 - Finding the viewport for /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/viewport.png
01:28:47.171 - STREAM b'IHDR' 16 13
01:28:47.171 - STREAM b'pHYs' 41 9
01:28:47.171 - STREAM b'IDAT' 62 4096
01:28:47.176 - Viewport left edge is 0
01:28:47.176 - Viewport right edge is 1363
01:28:47.176 - Viewport top edge is 88
01:28:47.176 - Viewport bottom edge is 704
01:28:47.186 - Extracting frames from /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/1.mp4 to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1
01:28:47.189 - ffmpeg -v debug -i /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/1.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-%d.png
01:28:47.349 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-1.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-000000.png
01:28:47.349 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-2.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-000900.png
01:28:47.349 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-3.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-001433.png
01:28:47.349 - Renaming /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-4.png to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-001533.png
