02:35:29.709 - FFMPEG found
02:35:29.709 - Python 3.6+ found
02:35:29.752 - Numpy found
02:35:29.773 - OpenCV-Python found
02:35:29.786 - Pillow found
02:35:30.038 - SSIM found
02:35:30.042 - Processing frames from video /sitespeed.io/20251114_212547/pages/scixplorer_org/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2
02:35:30.042 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/scixplorer_org/data/video/2.mp4']
02:35:30.048 - Finding Video Viewport...
02:35:30.048 - Using frame 0
02:35:30.113 - STREAM b'IHDR' 16 13
02:35:30.113 - STREAM b'pHYs' 41 9
02:35:30.113 - STREAM b'IDAT' 62 4096
02:35:30.113 - /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/viewport.png is 1366x708
02:35:30.113 - Finding the viewport for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/viewport.png
02:35:30.113 - STREAM b'IHDR' 16 13
02:35:30.113 - STREAM b'pHYs' 41 9
02:35:30.113 - STREAM b'IDAT' 62 4096
02:35:30.118 - Viewport left edge is 0
02:35:30.118 - Viewport right edge is 1363
02:35:30.119 - Viewport top edge is 88
02:35:30.119 - Viewport bottom edge is 704
02:35:30.128 - Extracting frames from /sitespeed.io/20251114_212547/pages/scixplorer_org/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2
02:35:30.131 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/scixplorer_org/data/video/2.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/img-%d.png
02:35:30.291 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/img-1.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/video-000000.png
02:35:30.291 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/img-2.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/video-000900.png
02:35:30.291 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/img-3.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/video-001266.png
02:35:30.291 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/img-4.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/video-001300.png
02:35:30.291 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/img-5.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/video-001333.png
02:35:30.291 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/img-6.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/video-001366.png
02:35:30.291 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/img-7.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/video-001400.png
02:35:30.291 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/img-8.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/video-001466.png
02:35:30.291 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/img-9.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/video-001700.png
02:35:30.291 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/img-10.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/video-001733.png
02:35:30.291 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/img-11.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/2/video-001766.png
