02:35:43.276 - FFMPEG found
02:35:43.276 - Python 3.6+ found
02:35:43.320 - Numpy found
02:35:43.340 - OpenCV-Python found
02:35:43.353 - Pillow found
02:35:43.603 - SSIM found
02:35:43.606 - Processing frames from video /sitespeed.io/20251114_212547/pages/scixplorer_org/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3
02:35:43.606 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/scixplorer_org/data/video/3.mp4']
02:35:43.613 - Finding Video Viewport...
02:35:43.613 - Using frame 0
02:35:43.676 - STREAM b'IHDR' 16 13
02:35:43.676 - STREAM b'pHYs' 41 9
02:35:43.676 - STREAM b'IDAT' 62 4096
02:35:43.676 - /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/viewport.png is 1366x708
02:35:43.676 - Finding the viewport for /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/viewport.png
02:35:43.676 - STREAM b'IHDR' 16 13
02:35:43.676 - STREAM b'pHYs' 41 9
02:35:43.676 - STREAM b'IDAT' 62 4096
02:35:43.680 - Viewport left edge is 0
02:35:43.681 - Viewport right edge is 1363
02:35:43.681 - Viewport top edge is 88
02:35:43.681 - Viewport bottom edge is 704
02:35:43.692 - Extracting frames from /sitespeed.io/20251114_212547/pages/scixplorer_org/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3
02:35:43.694 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/scixplorer_org/data/video/3.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-%d.png
02:35:43.844 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-1.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-000000.png
02:35:43.844 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-2.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-000900.png
02:35:43.844 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-3.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-001300.png
02:35:43.844 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-4.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-001333.png
02:35:43.844 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-5.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-001366.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-6.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-001500.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-7.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-001566.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-8.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-001600.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-9.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-001633.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-10.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-001666.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-11.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-001700.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-12.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-001733.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-13.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-001766.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-14.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-001800.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-15.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-001833.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-16.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-001933.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-17.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-002066.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-18.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-002100.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-19.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-002166.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-20.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-002200.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-21.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-002466.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-22.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-003066.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-23.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-003666.png
02:35:43.845 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-24.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-004266.png
02:35:43.846 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-25.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-004866.png
02:35:43.846 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-26.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-005466.png
02:35:43.846 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-27.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-006066.png
02:35:43.846 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-28.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-006666.png
02:35:43.846 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/img-29.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-007266.png
02:35:43.846 - Scanning for non-orange frames...
02:35:43.846 - STREAM b'IHDR' 16 13
02:35:43.846 - STREAM b'pHYs' 41 9
02:35:43.846 - STREAM b'IDAT' 62 658
02:35:43.846 - STREAM b'IHDR' 16 13
02:35:43.846 - STREAM b'pHYs' 41 9
02:35:43.846 - STREAM b'IDAT' 62 658
02:35:43.848 - STREAM b'IHDR' 16 13
02:35:43.848 - STREAM b'IDAT' 41 535
02:35:43.850 - Scanning for orange frames...
02:35:43.850 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/video-000000.png
02:35:43.850 - STREAM b'IHDR' 16 13
02:35:43.850 - STREAM b'pHYs' 41 9
02:35:43.850 - STREAM b'IDAT' 62 634
02:35:43.850 - STREAM b'IHDR' 16 13
02:35:43.850 - STREAM b'pHYs' 41 9
02:35:43.850 - STREAM b'IDAT' 62 634
02:35:43.851 - STREAM b'IHDR' 16 13
02:35:43.851 - STREAM b'IDAT' 41 535
02:35:43.852 - STREAM b'IHDR' 16 13
02:35:43.852 - STREAM b'pHYs' 41 9
02:35:43.852 - STREAM b'IDAT' 62 634
02:35:43.853 - STREAM b'IHDR' 16 13
02:35:43.853 - STREAM b'IDAT' 41 535
02:35:43.854 - STREAM b'IHDR' 16 13
02:35:43.854 - STREAM b'pHYs' 41 9
02:35:43.854 - STREAM b'IDAT' 62 634
02:35:43.855 - STREAM b'IHDR' 16 13
02:35:43.855 - STREAM b'IDAT' 41 535
02:35:43.856 - STREAM b'IHDR' 16 13
02:35:43.856 - STREAM b'pHYs' 41 9
02:35:43.856 - STREAM b'IDAT' 62 4096
02:35:43.856 - STREAM b'IHDR' 16 13
02:35:43.856 - STREAM b'pHYs' 41 9
02:35:43.856 - STREAM b'IDAT' 62 4096
02:35:43.857 - STREAM b'IHDR' 16 13
02:35:43.857 - STREAM b'IDAT' 41 535
02:35:43.858 - STREAM b'IHDR' 16 13
02:35:43.858 - STREAM b'pHYs' 41 9
02:35:43.858 - STREAM b'IDAT' 62 4096
02:35:43.859 - STREAM b'IHDR' 16 13
02:35:43.859 - STREAM b'IDAT' 41 535
02:35:43.860 - STREAM b'IHDR' 16 13
02:35:43.860 - STREAM b'pHYs' 41 9
02:35:43.860 - STREAM b'IDAT' 62 4096
02:35:43.861 - STREAM b'IHDR' 16 13
02:35:43.861 - STREAM b'IDAT' 41 535
02:35:43.862 - Finding Render Start...
02:35:43.862 - STREAM b'IHDR' 16 13
02:35:43.862 - STREAM b'pHYs' 41 9
02:35:43.862 - STREAM b'IDAT' 62 634
02:35:43.862 - STREAM b'IHDR' 16 13
02:35:43.862 - STREAM b'pHYs' 41 9
02:35:43.862 - STREAM b'IDAT' 62 634
02:35:43.862 - STREAM b'IHDR' 16 13
02:35:43.862 - STREAM b'pHYs' 41 9
02:35:43.862 - STREAM b'IDAT' 62 4096
02:35:43.866 - STREAM b'IHDR' 16 13
02:35:43.866 - STREAM b'pHYs' 41 9
02:35:43.866 - STREAM b'IDAT' 62 4096
02:35:43.866 - STREAM b'IHDR' 16 13
02:35:43.866 - STREAM b'pHYs' 41 9
02:35:43.866 - STREAM b'IDAT' 62 4096
02:35:43.867 - STREAM b'IHDR' 16 13
02:35:43.867 - STREAM b'IDAT' 41 535
02:35:43.868 - STREAM b'IHDR' 16 13
02:35:43.868 - STREAM b'pHYs' 41 9
02:35:43.868 - STREAM b'IDAT' 62 4096
02:35:43.869 - STREAM b'IHDR' 16 13
02:35:43.870 - STREAM b'IDAT' 41 535
02:35:43.870 - STREAM b'IHDR' 16 13
02:35:43.870 - STREAM b'pHYs' 41 9
02:35:43.870 - STREAM b'IDAT' 62 4096
02:35:43.871 - STREAM b'IHDR' 16 13
02:35:43.871 - STREAM b'IDAT' 41 535
02:35:43.873 - Eliminating Duplicate Frames...
02:35:43.873 - STREAM b'IHDR' 16 13
02:35:43.873 - STREAM b'pHYs' 41 9
02:35:43.873 - STREAM b'IDAT' 62 634
02:35:43.873 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:35:43.873 - STREAM b'IHDR' 16 13
02:35:43.873 - STREAM b'pHYs' 41 9
02:35:43.873 - STREAM b'IDAT' 62 634
02:35:43.873 - STREAM b'IHDR' 16 13
02:35:43.873 - STREAM b'pHYs' 41 9
02:35:43.873 - STREAM b'IDAT' 62 4096
02:35:43.876 - STREAM b'IHDR' 16 13
02:35:43.876 - STREAM b'pHYs' 41 9
02:35:43.876 - STREAM b'IDAT' 62 4096
02:35:43.876 - STREAM b'IHDR' 16 13
02:35:43.877 - STREAM b'pHYs' 41 9
02:35:43.877 - STREAM b'IDAT' 62 4096
02:35:43.880 - STREAM b'IHDR' 16 13
02:35:43.880 - STREAM b'pHYs' 41 9
02:35:43.880 - STREAM b'IDAT' 62 4096
02:35:43.880 - STREAM b'IHDR' 16 13
02:35:43.880 - STREAM b'pHYs' 41 9
02:35:43.880 - STREAM b'IDAT' 62 4096
02:35:43.884 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/3/ms_005766.png from the end
02:35:43.884 - STREAM b'IHDR' 16 13
02:35:43.884 - STREAM b'pHYs' 41 9
02:35:43.884 - STREAM b'IDAT' 62 4096
