02:33:56.076 - FFMPEG found
02:33:56.076 - Python 3.6+ found
02:33:56.146 - Numpy found
02:33:56.165 - OpenCV-Python found
02:33:56.173 - Pillow found
02:33:56.431 - SSIM found
02:33:56.435 - Processing frames from video /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2
02:33:56.435 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/video/2.mp4']
02:33:56.442 - Finding Video Viewport...
02:33:56.442 - Using frame 0
02:33:56.508 - STREAM b'IHDR' 16 13
02:33:56.508 - STREAM b'pHYs' 41 9
02:33:56.508 - STREAM b'IDAT' 62 4096
02:33:56.508 - /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/viewport.png is 1366x708
02:33:56.508 - Finding the viewport for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/viewport.png
02:33:56.509 - STREAM b'IHDR' 16 13
02:33:56.509 - STREAM b'pHYs' 41 9
02:33:56.509 - STREAM b'IDAT' 62 4096
02:33:56.514 - Viewport left edge is 0
02:33:56.514 - Viewport right edge is 1363
02:33:56.514 - Viewport top edge is 88
02:33:56.514 - Viewport bottom edge is 704
02:33:56.525 - Extracting frames from /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2
02:33:56.527 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/video/2.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-%d.png
02:33:56.691 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-1.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-000000.png
02:33:56.691 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-2.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-000900.png
02:33:56.691 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/img-3.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/search/query-95721417/data/filmstrip/2/video-001300.png
