01:32:22.273 - FFMPEG found
01:32:22.273 - Python 3.6+ found
01:32:22.317 - Numpy found
01:32:22.337 - OpenCV-Python found
01:32:22.350 - Pillow found
01:32:22.605 - SSIM found
01:32:22.609 - Processing frames from video /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/3.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3
01:32:22.609 - ['ffprobe', '/sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/3.mp4']
01:32:22.615 - Finding Video Viewport...
01:32:22.615 - Using frame 0
01:32:22.674 - STREAM b'IHDR' 16 13
01:32:22.674 - STREAM b'pHYs' 41 9
01:32:22.674 - STREAM b'IDAT' 62 4096
01:32:22.674 - /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/viewport.png is 1366x708
01:32:22.674 - Finding the viewport for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/viewport.png
01:32:22.674 - STREAM b'IHDR' 16 13
01:32:22.674 - STREAM b'pHYs' 41 9
01:32:22.674 - STREAM b'IDAT' 62 4096
01:32:22.679 - Viewport left edge is 0
01:32:22.679 - Viewport right edge is 1363
01:32:22.679 - Viewport top edge is 88
01:32:22.680 - Viewport bottom edge is 704
01:32:22.692 - Extracting frames from /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/3.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3
01:32:22.695 - ffmpeg -v debug -i /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/3.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-%d.png
01:32:22.871 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-1.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-000000.png
01:32:22.872 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-2.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-000900.png
01:32:22.872 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-3.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-001800.png
01:32:22.872 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-4.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-001900.png
01:32:22.872 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-5.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-001966.png
01:32:22.872 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-6.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002000.png
01:32:22.872 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-7.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-002033.png
