01:33:22.093 - FFMPEG found
01:33:22.093 - Python 3.6+ found
01:33:22.161 - Numpy found
01:33:22.185 - OpenCV-Python found
01:33:22.196 - Pillow found
01:33:22.459 - SSIM found
01:33:22.463 - Processing frames from video /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/7.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7
01:33:22.463 - ['ffprobe', '/sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/7.mp4']
01:33:22.469 - Finding Video Viewport...
01:33:22.469 - Using frame 0
01:33:22.535 - STREAM b'IHDR' 16 13
01:33:22.535 - STREAM b'pHYs' 41 9
01:33:22.535 - STREAM b'IDAT' 62 4096
01:33:22.535 - /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/viewport.png is 1366x708
01:33:22.535 - Finding the viewport for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/viewport.png
01:33:22.535 - STREAM b'IHDR' 16 13
01:33:22.535 - STREAM b'pHYs' 41 9
01:33:22.535 - STREAM b'IDAT' 62 4096
01:33:22.540 - Viewport left edge is 0
01:33:22.540 - Viewport right edge is 1363
01:33:22.541 - Viewport top edge is 88
01:33:22.541 - Viewport bottom edge is 704
01:33:22.551 - Extracting frames from /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/7.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7
01:33:22.553 - ffmpeg -v debug -i /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/7.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7/img-%d.png
