01:32:52.107 - FFMPEG found
01:32:52.107 - Python 3.6+ found
01:32:52.151 - Numpy found
01:32:52.172 - OpenCV-Python found
01:32:52.184 - Pillow found
01:32:52.435 - SSIM found
01:32:52.439 - Processing frames from video /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/5.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5
01:32:52.439 - ['ffprobe', '/sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/5.mp4']
01:32:52.445 - Finding Video Viewport...
01:32:52.445 - Using frame 0
01:32:52.503 - STREAM b'IHDR' 16 13
01:32:52.503 - STREAM b'pHYs' 41 9
01:32:52.503 - STREAM b'IDAT' 62 4096
01:32:52.503 - /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/viewport.png is 1366x708
01:32:52.503 - Finding the viewport for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/viewport.png
01:32:52.504 - STREAM b'IHDR' 16 13
01:32:52.504 - STREAM b'pHYs' 41 9
01:32:52.504 - STREAM b'IDAT' 62 4096
01:32:52.508 - Viewport left edge is 0
01:32:52.509 - Viewport right edge is 1363
01:32:52.509 - Viewport top edge is 88
01:32:52.509 - Viewport bottom edge is 704
01:32:52.518 - Extracting frames from /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/5.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5
01:32:52.520 - ffmpeg -v debug -i /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/5.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-%d.png
01:32:52.691 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/img-1.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5/video-000000.png
