01:33:07.017 - FFMPEG found
01:33:07.017 - Python 3.6+ found
01:33:07.106 - Numpy found
01:33:07.122 - OpenCV-Python found
01:33:07.131 - Pillow found
01:33:07.409 - SSIM found
01:33:07.413 - Processing frames from video /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/6.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6
01:33:07.413 - ['ffprobe', '/sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/6.mp4']
01:33:07.419 - Finding Video Viewport...
01:33:07.419 - Using frame 0
01:33:07.485 - STREAM b'IHDR' 16 13
01:33:07.485 - STREAM b'pHYs' 41 9
01:33:07.485 - STREAM b'IDAT' 62 4096
01:33:07.485 - /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/viewport.png is 1366x708
01:33:07.485 - Finding the viewport for /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/viewport.png
01:33:07.485 - STREAM b'IHDR' 16 13
01:33:07.485 - STREAM b'pHYs' 41 9
01:33:07.485 - STREAM b'IDAT' 62 4096
01:33:07.490 - Viewport left edge is 0
01:33:07.491 - Viewport right edge is 1363
01:33:07.491 - Viewport top edge is 88
01:33:07.491 - Viewport bottom edge is 704
01:33:07.502 - Extracting frames from /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/6.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6
01:33:07.505 - ffmpeg -v debug -i /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/6.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-%d.png
01:33:07.696 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-1.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-000000.png
01:33:07.696 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-2.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-000900.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-3.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-001700.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-4.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-001800.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-5.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-001833.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-6.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-001866.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-7.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-001933.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-8.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-001966.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-9.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-002033.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-10.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-002500.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-11.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-002633.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-12.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-002700.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-13.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-002733.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-14.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-002766.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-15.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-002866.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-16.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-003033.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-17.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-003066.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-18.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-003100.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-19.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-003133.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-20.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-003166.png
01:33:07.697 - Renaming /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/img-21.png to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6/video-003200.png
