02:30:30.937 - FFMPEG found
02:30:30.937 - Python 3.6+ found
02:30:31.015 - Numpy found
02:30:31.037 - OpenCV-Python found
02:30:31.047 - Pillow found
02:30:31.328 - SSIM found
02:30:31.332 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/3
02:30:31.332 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/3.mp4']
02:30:31.339 - Finding Video Viewport...
02:30:31.339 - Using frame 0
02:30:31.403 - STREAM b'IHDR' 16 13
02:30:31.403 - STREAM b'pHYs' 41 9
02:30:31.403 - STREAM b'IDAT' 62 4096
02:30:31.403 - /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/3/viewport.png is 1366x708
02:30:31.403 - Finding the viewport for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/3/viewport.png
02:30:31.403 - STREAM b'IHDR' 16 13
02:30:31.403 - STREAM b'pHYs' 41 9
02:30:31.403 - STREAM b'IDAT' 62 4096
02:30:31.408 - Viewport left edge is 0
02:30:31.409 - Viewport right edge is 1363
02:30:31.409 - Viewport top edge is 88
02:30:31.409 - Viewport bottom edge is 704
02:30:31.418 - Extracting frames from /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/3
