02:30:03.564 - FFMPEG found
02:30:03.565 - Python 3.6+ found
02:30:03.669 - Numpy found
02:30:03.684 - OpenCV-Python found
02:30:03.693 - Pillow found
02:30:03.948 - SSIM found
02:30:03.952 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1
02:30:03.952 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/1.mp4']
02:30:03.958 - Finding Video Viewport...
02:30:03.958 - Using frame 0
02:30:04.022 - STREAM b'IHDR' 16 13
02:30:04.022 - STREAM b'pHYs' 41 9
02:30:04.022 - STREAM b'IDAT' 62 4096
02:30:04.022 - /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/viewport.png is 1366x708
02:30:04.022 - Finding the viewport for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/viewport.png
02:30:04.022 - STREAM b'IHDR' 16 13
02:30:04.022 - STREAM b'pHYs' 41 9
02:30:04.022 - STREAM b'IDAT' 62 4096
02:30:04.028 - Viewport left edge is 0
02:30:04.028 - Viewport right edge is 1363
02:30:04.028 - Viewport top edge is 88
02:30:04.029 - Viewport bottom edge is 704
02:30:04.038 - Extracting frames from /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1
02:30:04.040 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/1.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-%d.png
02:30:04.333 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-1.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-000000.png
02:30:04.333 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-2.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-000900.png
02:30:04.333 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-3.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-001733.png
02:30:04.333 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-4.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-001766.png
02:30:04.333 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-5.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-001800.png
02:30:04.333 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-6.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-001833.png
02:30:04.333 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-7.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-001866.png
02:30:04.333 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-8.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-001900.png
02:30:04.333 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-9.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-001933.png
02:30:04.333 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-10.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-001966.png
02:30:04.334 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-11.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-002000.png
02:30:04.334 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-12.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-002033.png
02:30:04.334 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-13.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-002066.png
02:30:04.334 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-14.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-002100.png
02:30:04.334 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-15.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-002133.png
02:30:04.334 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-16.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-002166.png
02:30:04.334 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/img-17.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/video-002200.png
