02:33:07.765 - FFMPEG found
02:33:07.765 - Python 3.6+ found
02:33:07.809 - Numpy found
02:33:07.832 - OpenCV-Python found
02:33:07.844 - Pillow found
02:33:08.099 - SSIM found
02:33:08.102 - Processing frames from video /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2
02:33:08.103 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/video/2.mp4']
02:33:08.108 - Finding Video Viewport...
02:33:08.108 - Using frame 0
02:33:08.172 - STREAM b'IHDR' 16 13
02:33:08.172 - STREAM b'pHYs' 41 9
02:33:08.172 - STREAM b'IDAT' 62 4096
02:33:08.172 - /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/viewport.png is 1366x708
02:33:08.173 - Finding the viewport for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/viewport.png
02:33:08.173 - STREAM b'IHDR' 16 13
02:33:08.173 - STREAM b'pHYs' 41 9
02:33:08.173 - STREAM b'IDAT' 62 4096
02:33:08.177 - Viewport left edge is 0
02:33:08.178 - Viewport right edge is 1363
02:33:08.178 - Viewport top edge is 88
02:33:08.178 - Viewport bottom edge is 704
02:33:08.189 - Extracting frames from /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2
02:33:08.191 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/video/2.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-%d.png
02:33:08.357 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-1.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-000000.png
02:33:08.357 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-2.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-000900.png
02:33:08.357 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-3.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-002433.png
02:33:08.357 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-4.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-002466.png
02:33:08.357 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-5.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-002500.png
02:33:08.357 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-6.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-002533.png
02:33:08.357 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-7.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-002566.png
02:33:08.357 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-8.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-002600.png
02:33:08.357 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-9.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-002700.png
02:33:08.357 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-10.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-002733.png
02:33:08.357 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-11.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-003033.png
02:33:08.358 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-12.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-003233.png
02:33:08.358 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-13.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-003266.png
02:33:08.358 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-14.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-003600.png
02:33:08.358 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-15.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-004200.png
02:33:08.358 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-16.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-004800.png
02:33:08.358 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-17.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-005400.png
02:33:08.358 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-18.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-006000.png
02:33:08.358 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-19.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-006600.png
02:33:08.358 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-20.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-007200.png
02:33:08.358 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-21.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-007800.png
02:33:08.358 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-22.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-008400.png
02:33:08.358 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/img-23.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-009000.png
02:33:08.359 - Scanning for non-orange frames...
02:33:08.359 - STREAM b'IHDR' 16 13
02:33:08.359 - STREAM b'pHYs' 41 9
02:33:08.359 - STREAM b'IDAT' 62 658
02:33:08.359 - STREAM b'IHDR' 16 13
02:33:08.359 - STREAM b'pHYs' 41 9
02:33:08.359 - STREAM b'IDAT' 62 658
02:33:08.360 - STREAM b'IHDR' 16 13
02:33:08.360 - STREAM b'IDAT' 41 535
02:33:08.362 - Scanning for orange frames...
02:33:08.362 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/2/video-000000.png
02:33:08.362 - STREAM b'IHDR' 16 13
02:33:08.362 - STREAM b'pHYs' 41 9
02:33:08.362 - STREAM b'IDAT' 62 634
02:33:08.362 - STREAM b'IHDR' 16 13
02:33:08.362 - STREAM b'pHYs' 41 9
02:33:08.362 - STREAM b'IDAT' 62 634
02:33:08.363 - STREAM b'IHDR' 16 13
02:33:08.364 - STREAM b'IDAT' 41 535
02:33:08.364 - STREAM b'IHDR' 16 13
02:33:08.364 - STREAM b'pHYs' 41 9
02:33:08.365 - STREAM b'IDAT' 62 634
02:33:08.365 - STREAM b'IHDR' 16 13
02:33:08.366 - STREAM b'IDAT' 41 535
02:33:08.366 - STREAM b'IHDR' 16 13
02:33:08.366 - STREAM b'pHYs' 41 9
02:33:08.366 - STREAM b'IDAT' 62 634
02:33:08.367 - STREAM b'IHDR' 16 13
02:33:08.367 - STREAM b'IDAT' 41 535
02:33:08.368 - STREAM b'IHDR' 16 13
02:33:08.368 - STREAM b'pHYs' 41 9
02:33:08.368 - STREAM b'IDAT' 62 4096
02:33:08.368 - STREAM b'IHDR' 16 13
02:33:08.368 - STREAM b'pHYs' 41 9
02:33:08.368 - STREAM b'IDAT' 62 4096
02:33:08.369 - STREAM b'IHDR' 16 13
02:33:08.369 - STREAM b'IDAT' 41 535
02:33:08.370 - STREAM b'IHDR' 16 13
