02:32:53.092 - FFMPEG found
02:32:53.092 - Python 3.6+ found
02:32:53.137 - Numpy found
02:32:53.157 - OpenCV-Python found
02:32:53.170 - Pillow found
02:32:53.430 - SSIM found
02:32:53.434 - Processing frames from video /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1
02:32:53.434 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/video/1.mp4']
02:32:53.439 - Finding Video Viewport...
02:32:53.439 - Using frame 0
02:32:53.503 - STREAM b'IHDR' 16 13
02:32:53.503 - STREAM b'pHYs' 41 9
02:32:53.503 - STREAM b'IDAT' 62 4096
02:32:53.503 - /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/viewport.png is 1366x708
02:32:53.503 - Finding the viewport for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/viewport.png
02:32:53.504 - STREAM b'IHDR' 16 13
02:32:53.504 - STREAM b'pHYs' 41 9
02:32:53.504 - STREAM b'IDAT' 62 4096
02:32:53.508 - Viewport left edge is 0
02:32:53.509 - Viewport right edge is 1363
02:32:53.509 - Viewport top edge is 88
02:32:53.509 - Viewport bottom edge is 704
02:32:53.519 - Extracting frames from /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1
02:32:53.522 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/video/1.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-%d.png
02:32:53.687 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-1.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-000000.png
02:32:53.687 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-2.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-000900.png
02:32:53.687 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-3.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-002366.png
02:32:53.687 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-4.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-002400.png
02:32:53.687 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-5.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-002433.png
02:32:53.687 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-6.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-002466.png
02:32:53.687 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-7.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-002500.png
02:32:53.687 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-8.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-002533.png
02:32:53.687 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-9.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-002566.png
02:32:53.687 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-10.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-002633.png
02:32:53.687 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-11.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-002700.png
02:32:53.687 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-12.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-002966.png
02:32:53.687 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-13.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-003033.png
02:32:53.688 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-14.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-003066.png
02:32:53.688 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-15.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-003100.png
02:32:53.688 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-16.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-003200.png
02:32:53.688 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-17.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-003566.png
02:32:53.688 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-18.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-004166.png
02:32:53.688 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-19.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-004766.png
02:32:53.688 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-20.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-005366.png
02:32:53.688 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-21.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-005966.png
02:32:53.688 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-22.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-006566.png
02:32:53.688 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-23.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-007166.png
02:32:53.688 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-24.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-007766.png
02:32:53.688 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-25.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-008366.png
02:32:53.688 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/img-26.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-008966.png
02:32:53.689 - Scanning for non-orange frames...
02:32:53.689 - STREAM b'IHDR' 16 13
02:32:53.689 - STREAM b'pHYs' 41 9
02:32:53.689 - STREAM b'IDAT' 62 658
02:32:53.689 - STREAM b'IHDR' 16 13
02:32:53.689 - STREAM b'pHYs' 41 9
02:32:53.689 - STREAM b'IDAT' 62 658
02:32:53.690 - STREAM b'IHDR' 16 13
02:32:53.690 - STREAM b'IDAT' 41 535
02:32:53.692 - Scanning for orange frames...
02:32:53.692 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/3082719/data/filmstrip/1/video-000000.png
02:32:53.692 - STREAM b'IHDR' 16 13
02:32:53.692 - STREAM b'pHYs' 41 9
02:32:53.692 - STREAM b'IDAT' 62 634
02:32:53.692 - STREAM b'IHDR' 16 13
02:32:53.692 - STREAM b'pHYs' 41 9
02:32:53.692 - STREAM b'IDAT' 62 634
02:32:53.693 - STREAM b'IHDR' 16 13
02:32:53.693 - STREAM b'IDAT' 41 535
02:32:53.694 - STREAM b'IHDR' 16 13
02:32:53.694 - STREAM b'pHYs' 41 9
02:32:53.694 - STREAM b'IDAT' 62 634
02:32:53.695 - STREAM b'IHDR' 16 13
02:32:53.695 - STREAM b'IDAT' 41 535
02:32:53.696 - STREAM b'IHDR' 16 13
02:32:53.696 - STREAM b'pHYs' 41 9
02:32:53.696 - STREAM b'IDAT' 62 634
02:32:53.697 - STREAM b'IHDR' 16 13
02:32:53.697 - STREAM b'IDAT' 41 535
02:32:53.698 - STREAM b'IHDR' 16 13
02:32:53.698 - STREAM b'pHYs' 41 9
02:32:53.698 - STREAM b'IDAT' 62 4096
02:32:53.698 - STREAM b'IHDR' 16 13
02:32:53.698 - STREAM b'pHYs' 41 9
02:32:53.698 - STREAM b'IDAT' 62 4096
02:32:53.699 - STREAM b'IHDR' 16 13
02:32:53.700 - STREAM b'IDAT' 41 535
02:32:53.700 - STREAM b'IHDR' 16 13
02:32:53.700 - STREAM b'pHYs' 41 9
02:32:53.700 - STREAM b'IDAT' 62 4096
02:32:53.702 - STREAM b'IHDR' 16 13
02:32:53.702 - STREAM b'IDAT' 41 535
02:32:53.703 - STREAM b'IHDR' 16 13
02:32:53.703 - STREAM b'pHYs' 41 9
02:32:53.703 - STREAM b'IDAT' 62 4096
02:32:53.704 - STREAM b'IHDR' 16 13
02:32:53.704 - STREAM b'IDAT' 41 535
02:32:53.705 - Finding Render Start...
02:32:53.705 - STREAM b'IHDR' 16 13
02:32:53.705 - STREAM b'pHYs' 41 9
02:32:53.705 - STREAM b'IDAT' 62 634
02:32:53.705 - STREAM b'IHDR' 16 13
02:32:53.705 - STREAM b'pHYs' 41 9
02:32:53.705 - STREAM b'IDAT' 62 634
02:32:53.705 - STREAM b'IHDR' 16 13
02:32:53.705 - STREAM b'pHYs' 41 9
02:32:53.705 - STREAM b'IDAT' 62 4096
02:32:53.709 - STREAM b'IHDR' 16 13
02:32:53.709 - STREAM b'pHYs' 41 9
02:32:53.709 - STREAM b'IDAT' 62 4096
02:32:53.709 - STREAM b'IHDR' 16 13
02:32:53.709 - STREAM b'pHYs' 41 9
02:32:53.709 - STREAM b'IDAT' 62 4096
02:32:53.710 - STREAM b'IHDR' 16 13
02:32:53.710 - STREAM b'IDAT' 41 535
02:32:53.711 - STREAM b'IHDR' 16 13
02:32:53.711 - STREAM b'pHYs' 41 9
02:32:53.711 - STREAM b'IDAT' 62 4096
02:32:53.712 - STREAM b'IHDR' 16 13
02:32:53.712 - STREAM b'IDAT' 41 535
02:32:53.713 - STREAM b'IHDR' 16 13
02:32:53.713 - STREAM b'pHYs' 41 9
02:32:53.713 - STREAM b'IDAT' 62 4096
02:32:53.714 - STREAM b'IHDR' 16 13
02:32:53.714 - STREAM b'IDAT' 41 535
02:32:53.715 - Eliminating Duplicate Frames...
02:32:53.716 - STREAM b'IHDR' 16 13
02:32:53.716 - STREAM b'pHYs' 41 9
02:32:53.716 - STREAM b'IDAT' 62 634
02:32:53.716 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:32:53.716 - STREAM b'IHDR' 16 13
02:32:53.716 - STREAM b'pHYs' 41 9
02:32:53.716 - STREAM b'IDAT' 62 634
02:32:53.716 - STREAM b'IHDR' 16 13
02:32:53.716 - STREAM b'pHYs' 41 9
02:32:53.716 - STREAM b'IDAT' 62 4096
02:32:53.719 - STREAM b'IHDR' 16 13
02:32:53.719 - STREAM b'pHYs' 41 9
02:32:53.719 - STREAM b'IDAT' 62 4096
02:32:53.719 - STREAM b'IHDR' 16 13
02:32:53.719 - STREAM b'pHYs' 41 9
02:32:53.719 - STREAM b'IDAT' 62 4096
02:32:53.723 - STREAM b'IHDR' 16 13
