02:29:34.699 - FFMPEG found
02:29:34.699 - Python 3.6+ found
02:29:34.743 - Numpy found
02:29:34.764 - OpenCV-Python found
02:29:34.777 - Pillow found
02:29:35.036 - SSIM found
02:29:35.040 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3
02:29:35.040 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/video/3.mp4']
02:29:35.047 - Finding Video Viewport...
02:29:35.047 - Using frame 0
02:29:35.112 - STREAM b'IHDR' 16 13
02:29:35.112 - STREAM b'pHYs' 41 9
02:29:35.112 - STREAM b'IDAT' 62 4096
02:29:35.112 - /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/viewport.png is 1366x708
02:29:35.112 - Finding the viewport for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/viewport.png
02:29:35.112 - STREAM b'IHDR' 16 13
02:29:35.113 - STREAM b'pHYs' 41 9
02:29:35.113 - STREAM b'IDAT' 62 4096
02:29:35.117 - Viewport left edge is 0
02:29:35.117 - Viewport right edge is 1363
02:29:35.117 - Viewport top edge is 88
02:29:35.117 - Viewport bottom edge is 704
02:29:35.128 - Extracting frames from /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3
02:29:35.130 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/video/3.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-%d.png
02:29:35.335 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/img-1.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/video-000000.png
