02:37:38.538 - FFMPEG found
02:37:38.538 - Python 3.6+ found
02:37:38.581 - Numpy found
02:37:38.602 - OpenCV-Python found
02:37:38.614 - Pillow found
02:37:38.872 - SSIM found
02:37:38.876 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1
02:37:38.876 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/video/1.mp4']
02:37:38.882 - Finding Video Viewport...
02:37:38.882 - Using frame 0
02:37:38.949 - STREAM b'IHDR' 16 13
02:37:38.949 - STREAM b'pHYs' 41 9
02:37:38.949 - STREAM b'IDAT' 62 4096
02:37:38.949 - /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/viewport.png is 1366x708
02:37:38.949 - Finding the viewport for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/viewport.png
02:37:38.949 - STREAM b'IHDR' 16 13
02:37:38.949 - STREAM b'pHYs' 41 9
02:37:38.949 - STREAM b'IDAT' 62 4096
02:37:38.954 - Viewport left edge is 0
02:37:38.954 - Viewport right edge is 1363
02:37:38.954 - Viewport top edge is 88
02:37:38.954 - Viewport bottom edge is 704
02:37:38.966 - Extracting frames from /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1
02:37:38.968 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/video/1.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-%d.png
02:37:39.200 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-1.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-000000.png
02:37:39.200 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-2.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-000900.png
02:37:39.200 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-3.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-002366.png
02:37:39.200 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-4.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-002466.png
02:37:39.200 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-5.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-002533.png
02:37:39.200 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-6.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-003133.png
02:37:39.200 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-7.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-004700.png
02:37:39.200 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-8.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-004733.png
02:37:39.200 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-9.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-004833.png
02:37:39.201 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-10.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-004933.png
02:37:39.201 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-11.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-004966.png
02:37:39.201 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-12.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-005000.png
02:37:39.201 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-13.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-005033.png
02:37:39.201 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-14.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-005066.png
02:37:39.201 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-15.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-005100.png
02:37:39.201 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-16.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-005133.png
02:37:39.201 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-17.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-005166.png
02:37:39.201 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-18.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-005200.png
02:37:39.201 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-19.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-005233.png
02:37:39.201 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-20.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-005266.png
02:37:39.201 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-21.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-005300.png
02:37:39.201 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/img-22.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/video-005333.png
