02:34:59.304 - FFMPEG found
02:34:59.305 - Python 3.6+ found
02:34:59.362 - Numpy found
02:34:59.382 - OpenCV-Python found
02:34:59.393 - Pillow found
02:34:59.642 - SSIM found
02:34:59.646 - Processing frames from video /sitespeed.io/20251114_212547/pages/inspirehep_net/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/3
02:34:59.646 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/inspirehep_net/data/video/3.mp4']
02:34:59.652 - Finding Video Viewport...
02:34:59.652 - Using frame 0
02:34:59.716 - STREAM b'IHDR' 16 13
02:34:59.716 - STREAM b'pHYs' 41 9
02:34:59.716 - STREAM b'IDAT' 62 4096
02:34:59.716 - /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/3/viewport.png is 1366x708
02:34:59.716 - Finding the viewport for /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/3/viewport.png
02:34:59.716 - STREAM b'IHDR' 16 13
02:34:59.716 - STREAM b'pHYs' 41 9
02:34:59.716 - STREAM b'IDAT' 62 4096
02:34:59.720 - Viewport left edge is 0
02:34:59.721 - Viewport right edge is 1363
02:34:59.721 - Viewport top edge is 88
02:34:59.721 - Viewport bottom edge is 704
02:34:59.731 - Extracting frames from /sitespeed.io/20251114_212547/pages/inspirehep_net/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/3
02:34:59.733 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/inspirehep_net/data/video/3.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/3/img-%d.png
02:34:59.880 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/3/img-1.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/3/video-000000.png
