02:34:26.932 - FFMPEG found
02:34:26.932 - Python 3.6+ found
02:34:26.977 - Numpy found
02:34:26.998 - OpenCV-Python found
02:34:27.010 - Pillow found
02:34:27.282 - SSIM found
02:34:27.286 - Processing frames from video /sitespeed.io/20251114_212547/pages/inspirehep_net/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1
02:34:27.286 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/inspirehep_net/data/video/1.mp4']
02:34:27.293 - Finding Video Viewport...
02:34:27.293 - Using frame 0
02:34:27.357 - STREAM b'IHDR' 16 13
02:34:27.357 - STREAM b'pHYs' 41 9
02:34:27.357 - STREAM b'IDAT' 62 4096
02:34:27.357 - /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/viewport.png is 1366x708
02:34:27.357 - Finding the viewport for /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/viewport.png
02:34:27.357 - STREAM b'IHDR' 16 13
02:34:27.357 - STREAM b'pHYs' 41 9
02:34:27.357 - STREAM b'IDAT' 62 4096
02:34:27.362 - Viewport left edge is 0
02:34:27.363 - Viewport right edge is 1363
02:34:27.363 - Viewport top edge is 88
02:34:27.363 - Viewport bottom edge is 704
02:34:27.373 - Extracting frames from /sitespeed.io/20251114_212547/pages/inspirehep_net/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1
02:34:27.376 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/inspirehep_net/data/video/1.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/img-%d.png
02:34:27.536 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/img-1.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/video-000000.png
02:34:27.537 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/img-2.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/video-000900.png
02:34:27.537 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/img-3.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/video-002200.png
02:34:27.537 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/img-4.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/video-002833.png
02:34:27.537 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/img-5.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/video-002900.png
02:34:27.537 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/img-6.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/video-002933.png
02:34:27.537 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/img-7.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/video-002966.png
02:34:27.537 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/img-8.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/video-003033.png
02:34:27.537 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/img-9.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/video-003066.png
02:34:27.537 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/img-10.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/video-003233.png
02:34:27.537 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/img-11.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/video-003433.png
02:34:27.537 - Renaming /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/img-12.png to /sitespeed.io/20251114_212547/pages/inspirehep_net/data/filmstrip/1/video-004033.png
