02:36:32.726 - FFMPEG found
02:36:32.726 - Python 3.6+ found
02:36:32.773 - Numpy found
02:36:32.794 - OpenCV-Python found
02:36:32.807 - Pillow found
02:36:33.068 - SSIM found
02:36:33.072 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3
02:36:33.072 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/video/3.mp4']
02:36:33.078 - Finding Video Viewport...
02:36:33.078 - Using frame 0
02:36:33.141 - STREAM b'IHDR' 16 13
02:36:33.141 - STREAM b'pHYs' 41 9
02:36:33.141 - STREAM b'IDAT' 62 4096
02:36:33.142 - /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/viewport.png is 1366x708
02:36:33.142 - Finding the viewport for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/viewport.png
02:36:33.142 - STREAM b'IHDR' 16 13
02:36:33.142 - STREAM b'pHYs' 41 9
02:36:33.142 - STREAM b'IDAT' 62 4096
02:36:33.146 - Viewport left edge is 0
02:36:33.147 - Viewport right edge is 1363
02:36:33.147 - Viewport top edge is 88
02:36:33.147 - Viewport bottom edge is 704
02:36:33.158 - Extracting frames from /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3
