02:40:12.259 - FFMPEG found
02:40:12.259 - Python 3.6+ found
02:40:12.303 - Numpy found
02:40:12.323 - OpenCV-Python found
02:40:12.335 - Pillow found
02:40:12.593 - SSIM found
02:40:12.597 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/3
02:40:12.597 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/video/3.mp4']
02:40:12.603 - Finding Video Viewport...
02:40:12.604 - Using frame 0
02:40:12.666 - STREAM b'IHDR' 16 13
02:40:12.666 - STREAM b'pHYs' 41 9
02:40:12.666 - STREAM b'IDAT' 62 4096
02:40:12.667 - /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/3/viewport.png is 1366x708
02:40:12.667 - Finding the viewport for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/3/viewport.png
02:40:12.667 - STREAM b'IHDR' 16 13
02:40:12.667 - STREAM b'pHYs' 41 9
02:40:12.667 - STREAM b'IDAT' 62 4096
02:40:12.672 - Viewport left edge is 0
02:40:12.672 - Viewport right edge is 1363
02:40:12.672 - Viewport top edge is 88
02:40:12.673 - Viewport bottom edge is 704
02:40:12.682 - Extracting frames from /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/3
02:40:12.685 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/video/3.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/3/img-%d.png
02:40:12.828 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/3/img-1.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/3/video-000000.png
02:40:12.828 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/3/img-2.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/3/video-000900.png
