02:39:45.906 - FFMPEG found
02:39:45.906 - Python 3.6+ found
02:39:45.991 - Numpy found
02:39:46.008 - OpenCV-Python found
02:39:46.017 - Pillow found
02:39:46.292 - SSIM found
02:39:46.297 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1
02:39:46.297 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/video/1.mp4']
02:39:46.304 - Finding Video Viewport...
02:39:46.304 - Using frame 0
02:39:46.372 - STREAM b'IHDR' 16 13
02:39:46.372 - STREAM b'pHYs' 41 9
02:39:46.372 - STREAM b'IDAT' 62 4096
02:39:46.372 - /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/viewport.png is 1366x708
02:39:46.372 - Finding the viewport for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/viewport.png
02:39:46.372 - STREAM b'IHDR' 16 13
02:39:46.372 - STREAM b'pHYs' 41 9
02:39:46.373 - STREAM b'IDAT' 62 4096
02:39:46.378 - Viewport left edge is 0
02:39:46.378 - Viewport right edge is 1363
02:39:46.379 - Viewport top edge is 88
02:39:46.379 - Viewport bottom edge is 704
02:39:46.396 - Extracting frames from /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1
02:39:46.399 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/video/1.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-%d.png
02:39:46.547 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-1.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-000000.png
02:39:46.547 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-2.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-000900.png
02:39:46.547 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-3.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-001300.png
02:39:46.547 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-4.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-001333.png
02:39:46.547 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-5.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-001366.png
02:39:46.547 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-6.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-001400.png
02:39:46.547 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-7.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-001433.png
02:39:46.547 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-8.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-001466.png
02:39:46.547 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-9.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-001500.png
02:39:46.547 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-10.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-001533.png
02:39:46.547 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-11.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-001600.png
02:39:46.547 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-12.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-001700.png
02:39:46.547 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-13.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-001833.png
02:39:46.547 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-14.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-002000.png
02:39:46.548 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-15.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-002066.png
02:39:46.548 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-16.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-002133.png
02:39:46.548 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-17.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-002200.png
02:39:46.548 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-18.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-002600.png
02:39:46.548 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-19.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-003100.png
02:39:46.548 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-20.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-003200.png
02:39:46.548 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-21.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-003800.png
02:39:46.548 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-22.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-004400.png
02:39:46.548 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-23.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-005000.png
02:39:46.548 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-24.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-005600.png
02:39:46.548 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-25.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-006200.png
02:39:46.548 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-26.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-006800.png
02:39:46.548 - Renaming /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/img-27.png to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-007400.png
02:39:46.549 - Scanning for non-orange frames...
02:39:46.549 - STREAM b'IHDR' 16 13
02:39:46.549 - STREAM b'pHYs' 41 9
02:39:46.549 - STREAM b'IDAT' 62 658
02:39:46.549 - STREAM b'IHDR' 16 13
02:39:46.549 - STREAM b'pHYs' 41 9
02:39:46.549 - STREAM b'IDAT' 62 658
02:39:46.550 - STREAM b'IHDR' 16 13
02:39:46.550 - STREAM b'IDAT' 41 535
02:39:46.552 - Scanning for orange frames...
02:39:46.552 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/1/video-000000.png
02:39:46.552 - STREAM b'IHDR' 16 13
02:39:46.552 - STREAM b'pHYs' 41 9
02:39:46.552 - STREAM b'IDAT' 62 628
02:39:46.552 - STREAM b'IHDR' 16 13
02:39:46.552 - STREAM b'pHYs' 41 9
02:39:46.552 - STREAM b'IDAT' 62 628
02:39:46.553 - STREAM b'IHDR' 16 13
02:39:46.553 - STREAM b'IDAT' 41 535
02:39:46.555 - STREAM b'IHDR' 16 13
02:39:46.555 - STREAM b'pHYs' 41 9
02:39:46.555 - STREAM b'IDAT' 62 628
02:39:46.556 - STREAM b'IHDR' 16 13
02:39:46.556 - STREAM b'IDAT' 41 535
02:39:46.557 - STREAM b'IHDR' 16 13
02:39:46.557 - STREAM b'pHYs' 41 9
02:39:46.557 - STREAM b'IDAT' 62 628
02:39:46.558 - STREAM b'IHDR' 16 13
02:39:46.558 - STREAM b'IDAT' 41 535
02:39:46.559 - STREAM b'IHDR' 16 13
02:39:46.559 - STREAM b'pHYs' 41 9
02:39:46.559 - STREAM b'IDAT' 62 4096
02:39:46.559 - STREAM b'IHDR' 16 13
02:39:46.559 - STREAM b'pHYs' 41 9
02:39:46.559 - STREAM b'IDAT' 62 4096
02:39:46.560 - STREAM b'IHDR' 16 13
02:39:46.560 - STREAM b'IDAT' 41 535
02:39:46.560 - STREAM b'IHDR' 16 13
