02:40:25.990 - FFMPEG found
02:40:25.990 - Python 3.6+ found
02:40:26.033 - Numpy found
02:40:26.053 - OpenCV-Python found
02:40:26.066 - Pillow found
02:40:26.326 - SSIM found
02:40:26.330 - Processing frames from video /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1
02:40:26.330 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/video/1.mp4']
02:40:26.336 - Finding Video Viewport...
02:40:26.336 - Using frame 0
02:40:26.401 - STREAM b'IHDR' 16 13
02:40:26.401 - STREAM b'pHYs' 41 9
02:40:26.401 - STREAM b'IDAT' 62 4096
02:40:26.401 - /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/viewport.png is 1366x708
02:40:26.401 - Finding the viewport for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/viewport.png
02:40:26.401 - STREAM b'IHDR' 16 13
02:40:26.401 - STREAM b'pHYs' 41 9
02:40:26.401 - STREAM b'IDAT' 62 4096
02:40:26.406 - Viewport left edge is 0
02:40:26.407 - Viewport right edge is 1363
02:40:26.407 - Viewport top edge is 88
02:40:26.407 - Viewport bottom edge is 704
02:40:26.416 - Extracting frames from /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1
02:40:26.418 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/video/1.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-%d.png
02:40:26.560 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-1.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-000000.png
02:40:26.561 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-2.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-000900.png
02:40:26.561 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-3.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-001333.png
02:40:26.561 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-4.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-001366.png
02:40:26.561 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-5.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-001466.png
02:40:26.561 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-6.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-001500.png
02:40:26.561 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-7.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-001600.png
02:40:26.561 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-8.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-001800.png
02:40:26.561 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-9.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-001900.png
02:40:26.561 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-10.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-002266.png
02:40:26.561 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-11.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-002500.png
02:40:26.561 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-12.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-003100.png
02:40:26.561 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-13.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-003700.png
02:40:26.561 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-14.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-004300.png
02:40:26.561 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-15.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-004900.png
02:40:26.562 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-16.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-005500.png
02:40:26.562 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/img-17.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/1/video-006100.png
