02:40:39.151 - FFMPEG found
02:40:39.151 - Python 3.6+ found
02:40:39.195 - Numpy found
02:40:39.216 - OpenCV-Python found
02:40:39.228 - Pillow found
02:40:39.485 - SSIM found
02:40:39.490 - Processing frames from video /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2
02:40:39.490 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/video/2.mp4']
02:40:39.496 - Finding Video Viewport...
02:40:39.496 - Using frame 0
02:40:39.558 - STREAM b'IHDR' 16 13
02:40:39.558 - STREAM b'pHYs' 41 9
02:40:39.558 - STREAM b'IDAT' 62 4096
02:40:39.558 - /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/viewport.png is 1366x708
02:40:39.558 - Finding the viewport for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/viewport.png
02:40:39.559 - STREAM b'IHDR' 16 13
02:40:39.559 - STREAM b'pHYs' 41 9
02:40:39.559 - STREAM b'IDAT' 62 4096
02:40:39.564 - Viewport left edge is 0
02:40:39.564 - Viewport right edge is 1363
02:40:39.564 - Viewport top edge is 88
02:40:39.564 - Viewport bottom edge is 704
02:40:39.575 - Extracting frames from /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2
02:40:39.578 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/video/2.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-%d.png
02:40:39.712 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-1.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-000000.png
02:40:39.713 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-2.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-000900.png
02:40:39.713 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-3.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-001300.png
02:40:39.713 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-4.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-001333.png
02:40:39.713 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-5.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-001366.png
02:40:39.713 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-6.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-001433.png
02:40:39.713 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-7.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-001466.png
02:40:39.713 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-8.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-001566.png
02:40:39.713 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/img-9.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/2/video-001766.png
