02:40:52.136 - FFMPEG found
02:40:52.137 - Python 3.6+ found
02:40:52.181 - Numpy found
02:40:52.202 - OpenCV-Python found
02:40:52.215 - Pillow found
02:40:52.476 - SSIM found
02:40:52.480 - Processing frames from video /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3
02:40:52.480 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/video/3.mp4']
02:40:52.485 - Finding Video Viewport...
02:40:52.485 - Using frame 0
02:40:52.550 - STREAM b'IHDR' 16 13
02:40:52.550 - STREAM b'pHYs' 41 9
02:40:52.550 - STREAM b'IDAT' 62 4096
02:40:52.550 - /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/viewport.png is 1366x708
02:40:52.550 - Finding the viewport for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/viewport.png
02:40:52.551 - STREAM b'IHDR' 16 13
02:40:52.551 - STREAM b'pHYs' 41 9
02:40:52.551 - STREAM b'IDAT' 62 4096
02:40:52.555 - Viewport left edge is 0
02:40:52.556 - Viewport right edge is 1363
02:40:52.556 - Viewport top edge is 88
02:40:52.556 - Viewport bottom edge is 704
02:40:52.565 - Extracting frames from /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3
02:40:52.568 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/video/3.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-%d.png
02:40:52.719 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/img-1.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/data/filmstrip/3/video-000000.png
