02:26:18.244 - FFMPEG found
02:26:18.244 - Python 3.6+ found
02:26:18.318 - Numpy found
02:26:18.339 - OpenCV-Python found
02:26:18.349 - Pillow found
02:26:18.621 - SSIM found
02:26:18.625 - Processing frames from video /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2
02:26:18.625 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/2.mp4']
02:26:18.631 - Finding Video Viewport...
02:26:18.631 - Using frame 0
02:26:18.694 - STREAM b'IHDR' 16 13
02:26:18.695 - STREAM b'pHYs' 41 9
02:26:18.695 - STREAM b'IDAT' 62 4096
02:26:18.695 - /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/viewport.png is 1366x708
02:26:18.695 - Finding the viewport for /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/viewport.png
02:26:18.695 - STREAM b'IHDR' 16 13
02:26:18.695 - STREAM b'pHYs' 41 9
02:26:18.695 - STREAM b'IDAT' 62 4096
02:26:18.700 - Viewport left edge is 0
02:26:18.700 - Viewport right edge is 1363
02:26:18.700 - Viewport top edge is 88
02:26:18.700 - Viewport bottom edge is 704
02:26:18.712 - Extracting frames from /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2
02:26:18.715 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/2.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-%d.png
02:26:18.889 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-1.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-000000.png
02:26:18.889 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-2.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-000900.png
02:26:18.890 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-3.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-001433.png
02:26:18.890 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-4.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-001533.png
02:26:18.890 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-5.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-001566.png
02:26:18.890 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-6.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-001600.png
02:26:18.890 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-7.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-001633.png
02:26:18.890 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-8.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-001666.png
02:26:18.890 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-9.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-001700.png
02:26:18.890 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/img-10.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2/video-001766.png
