02:26:03.429 - FFMPEG found
02:26:03.429 - Python 3.6+ found
02:26:03.495 - Numpy found
02:26:03.516 - OpenCV-Python found
02:26:03.525 - Pillow found
02:26:03.785 - SSIM found
02:26:03.789 - Processing frames from video /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1
02:26:03.789 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/1.mp4']
02:26:03.796 - Finding Video Viewport...
02:26:03.796 - Using frame 0
02:26:03.861 - STREAM b'IHDR' 16 13
02:26:03.861 - STREAM b'pHYs' 41 9
02:26:03.861 - STREAM b'IDAT' 62 4096
02:26:03.861 - /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/viewport.png is 1366x708
02:26:03.861 - Finding the viewport for /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/viewport.png
02:26:03.862 - STREAM b'IHDR' 16 13
02:26:03.862 - STREAM b'pHYs' 41 9
02:26:03.862 - STREAM b'IDAT' 62 4096
02:26:03.866 - Viewport left edge is 0
02:26:03.866 - Viewport right edge is 1363
02:26:03.866 - Viewport top edge is 88
02:26:03.867 - Viewport bottom edge is 704
02:26:03.878 - Extracting frames from /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1
02:26:03.880 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/1.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-%d.png
02:26:04.054 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/img-1.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/1/video-000000.png
