02:26:33.461 - FFMPEG found
02:26:33.461 - Python 3.6+ found
02:26:33.505 - Numpy found
02:26:33.526 - OpenCV-Python found
02:26:33.539 - Pillow found
02:26:33.800 - SSIM found
02:26:33.804 - Processing frames from video /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3
02:26:33.804 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/3.mp4']
02:26:33.810 - Finding Video Viewport...
02:26:33.810 - Using frame 0
02:26:33.874 - STREAM b'IHDR' 16 13
02:26:33.874 - STREAM b'pHYs' 41 9
02:26:33.874 - STREAM b'IDAT' 62 4096
02:26:33.874 - /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/viewport.png is 1366x708
02:26:33.874 - Finding the viewport for /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/viewport.png
02:26:33.874 - STREAM b'IHDR' 16 13
02:26:33.874 - STREAM b'pHYs' 41 9
02:26:33.874 - STREAM b'IDAT' 62 4096
02:26:33.879 - Viewport left edge is 0
02:26:33.879 - Viewport right edge is 1363
02:26:33.879 - Viewport top edge is 88
02:26:33.879 - Viewport bottom edge is 704
02:26:33.889 - Extracting frames from /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3
02:26:33.891 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/3.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-%d.png
02:26:34.066 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-1.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-000000.png
02:26:34.066 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-2.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-000900.png
02:26:34.066 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-3.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-001766.png
02:26:34.066 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/img-4.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3/video-001866.png
