02:36:48.733 - FFMPEG found
02:36:48.733 - Python 3.6+ found
02:36:48.777 - Numpy found
02:36:48.799 - OpenCV-Python found
02:36:48.812 - Pillow found
02:36:49.076 - SSIM found
02:36:49.080 - Processing frames from video /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/1
02:36:49.080 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/video/1.mp4']
02:36:49.087 - Finding Video Viewport...
02:36:49.087 - Using frame 0
02:36:49.152 - STREAM b'IHDR' 16 13
02:36:49.152 - STREAM b'pHYs' 41 9
02:36:49.152 - STREAM b'IDAT' 62 4096
02:36:49.152 - /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/1/viewport.png is 1366x708
02:36:49.152 - Finding the viewport for /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/1/viewport.png
02:36:49.152 - STREAM b'IHDR' 16 13
02:36:49.152 - STREAM b'pHYs' 41 9
02:36:49.152 - STREAM b'IDAT' 62 4096
02:36:49.157 - Viewport left edge is 0
02:36:49.157 - Viewport right edge is 1363
02:36:49.158 - Viewport top edge is 88
02:36:49.158 - Viewport bottom edge is 704
02:36:49.168 - Extracting frames from /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/1
02:36:49.171 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/video/1.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/1/img-%d.png
02:36:49.332 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/1/img-1.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/1/video-000000.png
02:36:49.333 - Renaming /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/1/img-2.png to /sitespeed.io/20251114_212547/pages/www_semanticscholar_org/paper/Particle-creation-by-black-holes-Hawking/6b9d83c086ea962b6e7ef5caaaf2c241a4d47ff8/data/filmstrip/1/video-000900.png
