02:32:36.915 - FFMPEG found
02:32:36.915 - Python 3.6+ found
02:32:36.959 - Numpy found
02:32:36.980 - OpenCV-Python found
02:32:36.993 - Pillow found
02:32:37.255 - SSIM found
02:32:37.259 - Processing frames from video /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3
02:32:37.259 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/video/3.mp4']
02:32:37.265 - Finding Video Viewport...
02:32:37.265 - Using frame 0
02:32:37.329 - STREAM b'IHDR' 16 13
02:32:37.329 - STREAM b'pHYs' 41 9
02:32:37.329 - STREAM b'IDAT' 62 4096
02:32:37.329 - /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/viewport.png is 1366x708
02:32:37.329 - Finding the viewport for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/viewport.png
02:32:37.330 - STREAM b'IHDR' 16 13
02:32:37.330 - STREAM b'pHYs' 41 9
02:32:37.330 - STREAM b'IDAT' 62 4096
02:32:37.334 - Viewport left edge is 0
02:32:37.335 - Viewport right edge is 1363
02:32:37.335 - Viewport top edge is 88
02:32:37.335 - Viewport bottom edge is 704
02:32:37.346 - Extracting frames from /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3
02:32:37.348 - ffmpeg -v debug -i /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/video/3.mp4 -vsync 0 -vf crop=1363:616:0:88,scale=iw*min(400/iw\,400/ih):ih*min(400/iw\,400/ih),mpdecimate=0:64:640:0.001 /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/img-%d.png
